"NE WAZA BOYS U08 -21 KG  - A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -21 KG  - B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -21 KG  - C";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -24 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -24 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -24 KG -C";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -24 KG -D";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -27 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -27 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -30 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10  -34 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10  -34 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -21 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -24 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -27 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -27 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -30 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -30 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -30 KG -C";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -38 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -42 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 +50 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -30 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -30 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -34 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -34 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -34 KG -C";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -38 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -38 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -42 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -42 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U14 -42 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U14 -42 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U14 -46 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U14 -55 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U14 -60 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U14 -66 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U16 -60 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U16 -60 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U16 -66 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U16 -73 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets girls U10 -28 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets girls U10 -32 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets girls U10 -36 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets girls U12 -32 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets girls U12 -40 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets girls U14 -52 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets girls U14 -52 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets girls U14 -57 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA GIRLS U08 -22 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA GIRLS U08 -32 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA JIUJITSU MEN U18 -55 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA JIUJITSU MEN U18 -60 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA JIUJITSU MEN U18 -73 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA JIUJITSU MEN U18 -81 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA MALE +18 +94";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA MALE +18 -69";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA MALE +18 -77  - B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA MALE +18 -77 - A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA MALE +18 -85   - A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA MALE +18 -85   - B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA MALE +18 -94";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";""

"NE WAZA JIUJITSU MEN U18 -73 KG";"2";"YIANNAKAS KONSTANTINOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=YIANNAKAS KONSTANTINOS#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""
"NE WAZA JIUJITSU MEN U18 -73 KG";"3";"GERIMOS APOLLINARIOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=GERIMOS APOLLINARIOS#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""
"NE WAZA JIUJITSU MEN U18 -73 KG";"4";"KADIS ANDRIANOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=KADIS ANDRIANOS#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""


"NE WAZA JIUJITSU MEN U18 -81 KG";"1";"KIAGIAS KONSTANTINOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=KIAGIAS KONSTANTINOS#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""
"NE WAZA JIUJITSU MEN U18 -81 KG";"2";"PETROU ANTREAS STEFANOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=PETROU ANTREAS STEFANOS#ranking_competitor";"SPARTA ACADEMY";"CYPRUS";"";""
"NE WAZA JIUJITSU MEN U18 -81 KG";"3";"OIKONOMOU THEODOROS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=OIKONOMOU THEODOROS#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""


"NE WAZA MALE +18 +94";"1";"AFXENTIOU CHRYSILIOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=AFXENTIOU CHRYSILIOS#ranking_competitor";"ZR TEAM LARNACA";"CYPRUS";"";""
"NE WAZA MALE +18 +94";"2";"ALEXOPOULOS ANTONIS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=ALEXOPOULOS ANTONIS#ranking_competitor";"ZR TEAM LARNACA";"CYPRUS";"";""
"NE WAZA MALE +18 +94";"3";"LEONIDIS LAZAROS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=LEONIDIS LAZAROS#ranking_competitor";"RENZO GRACIE STROVOLOS";"CYPRUS";"";""
"NE WAZA MALE +18 +94";"4";"KARSOUMAS IOAKEIM";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=KARSOUMAS IOAKEIM#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""


"NE WAZA MALE +18 -69";"1";"PSAJI PANAGIOTIS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=PSAJI PANAGIOTIS#ranking_competitor";"ZR TEAM PAPHOS";"CYPRUS";"";""
"NE WAZA MALE +18 -69";"2";"THEODOROU STAVROS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=THEODOROU STAVROS#ranking_competitor";"PAPHOS  MUAY THAI";"CYPRUS";"";""
"NE WAZA MALE +18 -69";"3";"DAMIANOU DAMIANOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=DAMIANOU DAMIANOS#ranking_competitor";"SPARTA ACADEMY";"CYPRUS";"";""
"NE WAZA MALE +18 -69";"3";"POGIATZEAS MARIOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=POGIATZEAS MARIOS#ranking_competitor";"PAPHOS  MUAY THAI";"CYPRUS";"";""
"NE WAZA MALE +18 -69";"5";"CHRISTOS FIDOGIAN";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=CHRISTOS FIDOGIAN#ranking_competitor";"PAPHOS  MUAY THAI";"CYPRUS";"";""
"NE WAZA MALE +18 -69";"5";"KYRNIS MATTHEOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=KYRNIS MATTHEOS#ranking_competitor";"PAPHOS  MUAY THAI";"CYPRUS";"";""


"NE WAZA MALE +18 -77  - B";"1";"STASIV VITALII";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=STASIV VITALII#ranking_competitor";"IJS / ZR TEAM PAPHOS";"CYPRUS";"";""
"NE WAZA MALE +18 -77  - B";"2";"RUTSKII DANIIL";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=RUTSKII DANIIL#ranking_competitor";"ZR TEAM LARNACA";"CYPRUS";"";""
"NE WAZA MALE +18 -77  - B";"3";"POGIATZEAS ARTEMIOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=POGIATZEAS ARTEMIOS#ranking_competitor";"PAPHOS  MUAY THAI";"CYPRUS";"";""


"NE WAZA MALE +18 -77 - A";"1";"AGGELIDES CONSTANTINOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=AGGELIDES CONSTANTINOS#ranking_competitor";"RENZO GRACIE STROVOLOS";"CYPRUS";"";""
"NE WAZA MALE +18 -77 - A";"2";"CHRISTOS FIDOGIAN";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=CHRISTOS FIDOGIAN#ranking_competitor";"PAPHOS  MUAY THAI";"CYPRUS";"";""


"NE WAZA MALE +18 -85   - A";"1";"HATZICOSTANTINOU MARINOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=HATZICOSTANTINOU MARINOS#ranking_competitor";"RENZO GRACIE STROVOLOS";"CYPRUS";"";""
"NE WAZA MALE +18 -85   - A";"2";"SEMENOV DMITRY";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=SEMENOV DMITRY#ranking_competitor";"ZR TEAM PAPHOS";"CYPRUS";"";""
"NE WAZA MALE +18 -85   - A";"3";"BOGDANOVS DENISS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=BOGDANOVS DENISS#ranking_competitor";"HOJJ";"CYPRUS";"";""
"NE WAZA MALE +18 -85   - A";"4";"ALEXANDROU ELEFTHERIOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=ALEXANDROU ELEFTHERIOS#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""


"NE WAZA MALE +18 -85   - B";"1";"YIANNI JAKE";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=YIANNI JAKE#ranking_competitor";"RENZO GRACIE STROVOLOS";"CYPRUS";"";""
"NE WAZA MALE +18 -85   - B";"2";"ELEFTHERIADES IOANNIS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=ELEFTHERIADES IOANNIS#ranking_competitor";"HOJJ";"CYPRUS";"";""
"NE WAZA MALE +18 -85   - B";"3";"PANAGI PANAYIOTIS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=PANAGI PANAYIOTIS#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""


"NE WAZA MALE +18 -94";"1";"RODOSTHENOUS ANDREAS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=RODOSTHENOUS ANDREAS#ranking_competitor";"ZR TEAM LARNACA";"CYPRUS";"";""
"NE WAZA MALE +18 -94";"2";"OMAROV MAGOMED";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=OMAROV MAGOMED#ranking_competitor";"RENZO GRACIE STROVOLOS";"CYPRUS";"";""
"NE WAZA MALE +18 -94";"3";"MICHAILIDES SOFRONIS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=MICHAILIDES SOFRONIS#ranking_competitor";"MEGAS ALEXANDROS";"CYPRUS";"";""
